Time(s),Temp(K)
0,130.195
1,129.899
2,129.307
3,129.013
4,128.426
5,128.134
6,127.551
7,127.262
8,126.685
9,126.398
10,125.827
11,125.543
12,124.978
13,124.696
14,124.135
15,123.856
16,123.3
17,123.023
18,122.476
19,122.209
20,121.675
21,121.41
22,120.882
23,120.618
24,120.094
25,119.833
26,119.313
27,119.055
28,118.54
29,118.283
30,117.772
31,117.519
32,117.007
33,116.755
34,116.254
35,116.004
36,115.507
37,115.258
38,114.766
39,114.521
40,114.032
41,113.789
42,113.304
43,113.062
44,112.581
45,112.341
46,111.864
47,111.627
48,111.154
49,110.918
50,110.449
51,110.215
52,109.752
53,109.522
54,109.069
55,108.844
56,108.396
57,108.173
58,107.729
59,107.508
60,107.07
61,106.85
62,106.415
63,106.198
64,105.766
65,105.337
66,105.123
67,104.697
68,104.484
69,104.061
70,103.85
71,103.432
72,103.223
73,102.808
74,102.601
75,102.19
76,101.986
77,101.58
78,101.378
79,100.975
80,100.774
81,100.375
82,100.177
83,99.782
84,99.5857
85,99.1943
86,99.0001
87,98.6135
88,98.4203
89,98.0366
90,97.8481
91,97.4719
92,97.2847
93,96.9124
94,96.7267
95,96.3586
96,96.1746
97,95.8089
98,95.6268
99,95.2646
100,95.084
101,94.7251
102,94.5463
103,94.1932
104,94.0149
105,93.6637
106,93.4885
107,93.1394
108,92.9654
109,92.6197
110,92.4479
111,92.1046
112,91.9342
113,91.5949
114,91.4267
115,91.0912
116,90.9251
117,90.5926
118,90.4274
119,90.0997
120,89.9362
121,89.6125
122,89.4505
123,89.1283
124,88.9685
125,88.6493
126,88.4901
127,88.1752
128,88.018
129,87.7064
130,87.5515
131,87.2427
132,87.0899
133,86.7853
134,86.6335
135,86.3322
136,86.1818
137,85.8826
138,85.7329
139,85.4359
140,85.2873
141,84.9939
142,84.8471
143,84.5562
144,84.4115
145,84.1236
146,83.9799
147,83.6936
148,83.5517
149,83.269
150,83.1286
151,82.8484
152,82.7094
153,82.4333
154,82.2956
155,82.0217
156,81.8851
157,81.6151
158,81.481
159,81.2122
160,81.0787
161,80.8134
162,80.6822
163,80.4206
164,80.2894
165,80.0295
166,79.9004
167,79.6432
168,79.515
169,79.2609
170,79.1349
171,78.8835
172,78.7586
173,78.5076
174,78.3847
175,78.1389
176,78.0156
177,77.772
178,77.651
179,77.4099
180,77.2874
181,77.0471
182,76.9277
183,76.6881
184,76.5706
185,76.3351
186,76.2189
187,75.9865
188,75.8703
189,75.6405
190,75.5255
191,75.2972
192,75.1849
193,74.9608
194,74.8485
195,74.6269
196,74.5176
197,74.2975
198,74.1892
199,73.9728
200,73.8655
201,73.652
202,73.4405
203,73.3352
204,73.1262
205,73.0232
206,72.8176
207,72.7144
208,72.5104
209,72.4093
210,72.2078
211,72.1071
212,71.908
213,71.8089
214,71.6126
215,71.5154
216,71.322
217,71.2256
218,71.0356
219,70.9411
220,70.7505
221,70.6557
222,70.4679
223,70.3757
224,70.1904
225,70.0984
226,69.916
227,69.8253
228,69.6444
229,69.5543
230,69.3762
231,69.2882
232,69.1126
233,69.0261
234,68.8551
235,68.7687
236,68.5986
237,68.5136
238,68.3459
239,68.2619
240,68.0955
241,68.0128
242,67.8468
243,67.7653
244,67.5976
245,67.516
246,67.3538
247,67.2728
248,67.1124
249,67.0323
250,66.8736
251,66.7945
252,66.6376
253,66.5599
254,66.4035
255,66.3251
256,66.1692
257,66.091
258,65.936
259,65.8589
260,65.7055
261,65.6292
262,65.4771
263,65.4016
264,65.2517
265,65.1775
266,65.0289
267,64.9553
268,64.8091
269,64.7361
270,64.5905
271,64.5182
272,64.3748
273,64.3033
274,64.1611
275,64.0902
276,63.9502
277,63.8807
278,63.7416
279,63.6722
280,63.5343
281,63.4662
282,63.3301
283,63.2622
284,63.1284
285,63.0618
286,62.9285
287,62.8616
288,62.7284
289,62.6622
290,62.5307
291,62.4656
292,62.3356
293,62.2713
294,62.1436
295,62.0799
296,61.954
297,61.8908
298,61.7646
299,61.7023
300,61.5781
301,61.5161
302,61.3931
303,61.3319
304,61.2095
305,61.1485
306,61.0282
307,60.969
308,60.8509
309,60.7923
310,60.6755
311,60.6175
312,60.5019
313,60.4441
314,60.3298
315,60.2727
316,60.1604
317,60.1042
318,59.9933
319,59.9369
320,59.8257
321,59.7702
322,59.659
323,59.6037
324,59.4947
325,59.4404
326,59.3334
327,59.2803
328,59.1756
329,59.1229
330,59.0181
331,58.9662
332,58.8624
333,58.8115
334,58.709
335,58.658
336,58.5575
337,58.5076
338,58.4085
339,58.3591
340,58.2617
341,58.2133
342,58.1166
343,58.069
344,57.9744
345,57.9278
346,57.8363
347,57.7902
348,57.699
349,57.6536
350,57.5637
351,57.5188
352,57.43
353,57.3857
354,57.297
355,57.2087
356,57.1641
357,57.0753
358,57.0308
359,56.9426
360,56.8991
361,56.8121
362,56.7694
363,56.6834
364,56.641
365,56.5569
366,56.515
367,56.4316
368,56.3905
369,56.3074
370,56.2668
371,56.1843
372,56.1428
373,56.0613
374,56.0207
375,55.9399
376,55.8997
377,55.8205
378,55.7811
379,55.7027
380,55.6639
381,55.5878
382,55.5498
383,55.4744
384,55.4366
385,55.361
386,55.3238
387,55.2494
388,55.2119
389,55.1373
390,55.1001
391,55.0278
392,54.9923
393,54.9208
394,54.8852
395,54.8152
396,54.7802
397,54.7114
398,54.6773
399,54.6089
400,54.5745
401,54.5059
402,54.4714
403,54.4029
404,54.3693
405,54.3022
406,54.2683
407,54.201
408,54.1676
409,54.1015
410,54.0684
411,54.0025
412,53.9705
413,53.9056
414,53.8736
415,53.8113
416,53.7807
417,53.7188
418,53.6884
419,53.628
420,53.5981
421,53.5386
422,53.5085
423,53.4492
424,53.4198
425,53.3607
426,53.3314
427,53.2725
428,53.2434
429,53.1855
430,53.158
431,53.1016
432,53.0732
433,53.0173
434,52.9897
435,52.9336
436,52.9061
437,52.8511
438,52.824
439,52.7693
440,52.7415
441,52.6877
442,52.6613
443,52.6086
444,52.5824
445,52.5313
446,52.5049
447,52.4538
448,52.4281
449,52.3769
450,52.352
451,52.3026
452,52.2787
453,52.2308
454,52.2069
455,52.1583
456,52.1342
457,52.0865
458,52.0633
459,52.0161
460,51.9926
461,51.9461
462,51.9227
463,51.8761
464,51.8532
465,51.8078
466,51.7854
467,51.7423
468,51.7203
469,51.6767
470,51.656
471,51.6143
472,51.5933
473,51.5525
474,51.5322
475,51.4913
476,51.471
477,51.4316
478,51.3915
479,51.3712
480,51.3334
481,51.3134
482,51.2739
483,51.254
484,51.2154
485,51.1966
486,51.1581
487,51.1395
488,51.1021
489,51.0839
490,51.0478
491,51.0292
492,50.9909
493,50.9724
494,50.9337
495,50.9145
496,50.8769
497,50.8581
498,50.8208
499,50.8024
500,50.7657
501,50.7466
502,50.7094
503,50.6909
504,50.6549
505,50.6364
506,50.6002
507,50.5826
508,50.5488
509,50.5315
510,50.4976
511,50.4814
512,50.4476
513,50.4307
514,50.3979
515,50.3812
516,50.3479
517,50.3309
518,50.2985
519,50.2813
520,50.2498
521,50.2341
522,50.2041
523,50.1896
524,50.1605
525,50.1462
526,50.1172
527,50.103
528,50.0752
529,50.0611
530,50.0333
531,50.0197
532,49.9924
533,49.9794
534,49.9535
535,49.941
536,49.9152
537,49.902
538,49.8762
539,49.8633
540,49.8385
541,49.826
542,49.8021
543,49.7898
544,49.7682
545,49.7572
546,49.7362
547,49.7259
548,49.7046
549,49.6938
550,49.6732
551,49.6628
552,49.6429
553,49.6329
554,49.6117
555,49.6011
556,49.5801
557,49.5697
558,49.5502
559,49.5408
560,49.5236
561,49.5149
562,49.4979
563,49.4898
564,49.473
565,49.4647
566,49.4479
567,49.44
568,49.4241
569,49.4166
570,49.4008
571,49.3933
572,49.3782
573,49.371
574,49.3557
575,49.348
576,49.3333
577,49.3256
578,49.3118
579,49.3048
580,49.2914
581,49.2848
582,49.271
583,49.2637
584,49.2492
585,49.2428
586,49.229
587,49.2222
588,49.2087
589,49.2022
590,49.1897
591,49.1832
592,49.1702
593,49.164
594,49.1506
595,49.1441
596,49.1308
597,49.1241
598,49.1115
599,49.1055
600,49.0936
601,49.0881
602,49.076
603,49.0696
604,49.0577
605,49.0525
606,49.0424
607,49.0369
608,49.0278
609,49.0228
610,49.0123
611,49.0068
612,48.9949
613,48.9903
614,48.9814
615,48.9768
616,48.9684
617,48.9649
618,48.958
619,48.9547
620,48.9481
621,48.9451
622,48.9396
623,48.9363
624,48.9294
625,48.9267
626,48.9212
627,48.9179
628,48.9125
629,48.9093
630,48.902
631,48.8986
632,48.8931
633,48.8905
634,48.8846
635,48.8819
636,48.8759
637,48.8735
638,48.8692
639,48.8652
640,48.8632
641,48.8598
642,48.8582
643,48.8549
644,48.8529
645,48.8496
646,48.8486
647,48.8456
648,48.8437
649,48.8405
650,48.8392
651,48.8358
652,48.8339
653,48.8296
654,48.8277
655,48.8264
656,48.826
657,48.8251
658,48.8248
659,48.8244
660,48.8237
661,48.823
662,48.8226
663,48.8226
664,48.8224
665,48.8219
666,48.8215
667,48.8209
668,48.8205
669,48.8206
670,48.8204
671,48.8215
672,48.822
673,48.8232
674,48.823
675,48.8232
676,48.8238
677,48.8246
678,48.8251
679,48.8262
680,48.8271
681,48.8281
682,48.8283
683,48.8296
684,48.8303
685,48.8317
686,48.8323
687,48.8337
688,48.8348
689,48.8367
690,48.8382
691,48.8413
692,48.8428
693,48.8456
694,48.8474
695,48.8511
696,48.8532
697,48.8575
698,48.8599
699,48.8647
700,48.8677
701,48.8738
702,48.8763
703,48.881
704,48.8839
705,48.8898
706,48.8932
707,48.8995
708,48.9023
709,48.9093
710,48.9137
711,48.9207
712,48.9244
713,48.9322
714,48.9367
715,48.9456
716,48.9501
717,48.9597
718,48.9646
719,48.9735
720,48.9784
721,48.9889
722,48.9945
723,49.0053
724,49.0115
725,49.0232
726,49.0288
727,49.0403
728,49.0456
729,49.0584
730,49.0652
731,49.0791
732,49.0866
733,49.1014
734,49.1089
735,49.1244
736,49.1322
737,49.1487
738,49.1562
739,49.1726
740,49.1807
741,49.1964
742,49.2049
743,49.2211
744,49.2298
745,49.2465
746,49.255
747,49.2713
748,49.2793
749,49.2955
750,49.3039
751,49.3205
752,49.3289
753,49.3448
754,49.3529
755,49.3686
756,49.377
757,49.3929
758,49.4009
759,49.4169
760,49.4244
761,49.4393
762,49.4469
763,49.4632
764,49.4709
765,49.4851
766,49.4917
767,49.5057
768,49.5126
769,49.526
770,49.5323
771,49.5454
772,49.5517
773,49.5648
774,49.5717
775,49.5848
776,49.591
777,49.6037
778,49.61
779,49.6223
780,49.6279
781,49.6387
782,49.644
783,49.6541
784,49.6588
785,49.6687
786,49.6735
787,49.6832
788,49.6879
789,49.6968
790,49.7017
791,49.7117
792,49.7163
793,49.7268
794,49.7319
795,49.7408
796,49.7457
797,49.7554
798,49.7607
799,49.7711
800,49.7767
801,49.7874
802,49.7921
803,49.8019
804,49.8065
805,49.8155
806,49.8197
807,49.8278
808,49.8354
809,49.8398
810,49.848
811,49.8519
812,49.8605
813,49.8643
814,49.8722
815,49.8764
816,49.8845
817,49.8888
818,49.8976
819,49.9017
820,49.9104
821,49.9146
822,49.94
823,49.9802
824,50.0274
825,50.0426
826,50.0671
827,50.0765
828,50.0918
829,50.099
830,50.1116
831,50.1174
832,50.1266
833,50.1311
834,50.1398
835,50.1442
836,50.1528
837,50.1571
838,50.1646
839,50.1683
840,50.1742
841,50.1772
842,50.1844
843,50.1868
844,50.1912
845,50.1936
846,50.1968
847,50.1984
848,50.2019
849,50.2036
850,50.2074
851,50.2087
852,50.2113
853,50.2129
854,50.216
855,50.2176
856,50.2206
857,50.2225
858,50.2263
859,50.2278
860,50.2314
861,50.2321
862,50.2341
863,50.2354
864,50.2373
865,50.2382
866,50.24
867,50.2408
868,50.2414
869,50.242
870,50.2424
871,50.2425
872,50.2424
873,50.2428
874,50.2429
875,50.243
876,50.2433
877,50.2433
878,50.2438
879,50.2436
880,50.2425
881,50.2425
882,50.2414
883,50.2405
884,50.2399
885,50.239
886,50.2362
887,50.2347
888,50.2319
889,50.2307
890,50.2276
891,50.2259
892,50.2223
893,50.2209
894,50.2172
895,50.2155
896,50.2124
897,50.2102
898,50.2054
899,50.2027
900,50.1969
901,50.1939
902,50.1866
903,50.1828
904,50.1747
905,50.171
906,50.1623
907,50.1579
908,50.1491
909,50.1444
910,50.134
911,50.1284
912,50.1157
913,50.1093
914,50.0956
915,50.0885
916,50.0734
917,50.0655
918,50.0484
919,50.0389
920,50.0177
921,50.0067
922,49.9817
923,49.9686
924,49.9391
925,49.9229
926,49.8879
927,49.8692
928,49.8301
929,49.809
930,49.7638
931,49.7405
932,49.6908
933,49.6647
934,49.6096
935,49.581
936,49.52
937,49.4877
938,49.4204
939,49.3855
940,49.3131
941,49.2748
942,49.1949
943,49.1543
944,49.0708
945,49.027
946,48.9383
947,48.8929
948,48.8013
949,48.7075
950,48.661
951,48.5672
952,48.5205
953,48.4267
954,48.3793
955,48.2853
956,48.239
957,48.1467
958,48.1012
959,48.0124
960,47.9672
961,47.8783
962,47.8347
963,47.7489
964,47.7064
965,47.6224
966,47.5811
967,47.4995
968,47.4594
969,47.382
970,47.3437
971,47.269
972,47.2325
973,47.1615
974,47.1266
975,47.0584
976,47.0255
977,46.9613
978,46.9298
979,46.8684
980,46.8384
981,46.7815
982,46.7536
983,46.6979
984,46.6713
985,46.6184
986,46.5924
987,46.5412
988,46.516
989,46.482
990,46.4675
991,46.6004
992,46.7524
993,47.0447
994,47.1556
995,47.3598
996,47.4649
997,47.6466
998,47.7512
999,47.9273
1000,48.0105
1001,48.0504
1002,47.9328
1003,48.1134
1004,48.2166
1005,48.3883
1006,48.4545
1007,48.6133
1008,48.6796
1009,48.8271
1010,48.8993
1011,49.0278
1012,49.1031
1013,49.2232
1014,49.2918
1015,49.4187
1016,49.4704
1017,49.5992
1018,49.6497
1019,49.7646
1020,49.8196
1021,49.9169
1022,49.9744
1023,50.0604
1024,50.1133
1025,50.2041
1026,50.2415
1027,50.3363
1028,50.3705
1029,50.4554
1030,50.494
1031,50.5627
1032,50.6059
1033,50.6654
1034,50.7065
1035,50.7725
1036,50.7981
1037,50.8704
1038,50.8927
1039,50.9567
1040,50.9845
1041,51.0329
1042,51.0652
1043,51.1046
1044,51.1363
1045,51.1829
1046,51.2005
1047,51.2557
1048,51.27
1049,51.3203
1050,51.3409
1051,51.3758
1052,51.401
1053,51.4286
1054,51.4544
1055,51.4886
1056,51.5008
1057,51.5451
1058,51.5538
1059,51.5947
1060,51.6096
1061,51.6382
1062,51.6596
1063,51.6809
1064,51.7052
1065,51.7346
1066,51.7468
1067,51.7906
1068,51.8002
1069,51.8442
1070,51.8612
1071,51.8952
1072,51.9193
1073,51.9463
1074,51.9741
1075,52.008
1076,52.0239
1077,52.0711
1078,52.0807
1079,52.1256
1080,52.1409
1081,52.1714
1082,52.1928
1083,52.2126
1084,52.236
1085,52.2611
1086,52.2722
1087,52.3085
1088,52.3137
1089,52.3486
1090,52.3596
1091,52.3173
1092,52.1425
1093,51.7765
1094,51.6129
1095,51.3099
1096,51.1655
1097,50.8883
1098,50.7546
1099,50.4971
1100,50.3737
1101,50.1363
1102,50.0221
1103,49.7977
1104,49.689
1105,49.4806
1106,49.373
1107,49.1963
1108,49.1286
1109,48.9781
1110,48.9075
1111,48.785
1112,48.7237
1113,48.6268
1114,48.5788
1115,48.4802
1116,48.4287
1117,48.3054
1118,48.2436
1119,48.1321
1120,48.0738
1121,47.9722
1122,47.9294
1123,47.8608
1124,47.8307
1125,47.8002
1126,47.7851
1127,47.7721
1128,47.762
1129,47.7553
1130,47.7475
1131,47.7447
1132,47.7375
1133,47.7327
1134,47.7286
1135,47.7179
1136,47.7202
1137,47.7056
1138,47.7095
1139,47.6946
1140,47.7017
1141,47.6862
1142,47.6947
1143,47.6806
1144,47.6833
1145,47.6777
1146,47.6771
1147,47.6796
1148,47.6776
1149,47.6832
1150,47.6791
1151,47.6872
1152,47.6837
1153,47.694
1154,47.6941
1155,47.7119
1156,47.7139
1157,47.7407
1158,47.7478
1159,47.7715
1160,47.776
1161,47.7986
